
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
0000000000200468 <.gnu.hash>:
  200468: 01 00                        	addl	%eax, (%rax)
  20046a: 00 00                        	addb	%al, (%rax)
  20046c: 07                           	<unknown>
  20046d: 00 00                        	addb	%al, (%rax)
  20046f: 00 01                        	addb	%al, (%rcx)
  200471: 00 00                        	addb	%al, (%rax)
  200473: 00 1a                        	addb	%bl, (%rdx)
  200475: 00 00                        	addb	%al, (%rax)
  200477: 00 08                        	addb	%cl, (%rax)
  200479: 00 00                        	addb	%al, (%rax)
  20047b: 04 c0                        	addb	$-0x40, %al
  20047d: 04 00                        	addb	$0x0, %al
  20047f: 11 07                        	adcl	%eax, (%rdi)
  200481: 00 00                        	addb	%al, (%rax)
  200483: 00 bc 50 76 9e a6 dd         	addb	%bh, -0x2259618a(%rax,%rdx,2)
  20048a: a3 6b b8 8d f1 0e eb d3 ef   	movabsl	%eax, -0x102c14f10e724795
  200493: 0e                           	<unknown>

Disassembly of section .hash:

0000000000200494 <.hash>:
  200494: 0b 00                        	orl	(%rax), %eax
  200496: 00 00                        	addb	%al, (%rax)
  200498: 0b 00                        	orl	(%rax), %eax
  20049a: 00 00                        	addb	%al, (%rax)
  20049c: 0a 00                        	orb	(%rax), %al
  20049e: 00 00                        	addb	%al, (%rax)
  2004a0: 00 00                        	addb	%al, (%rax)
  2004a2: 00 00                        	addb	%al, (%rax)
  2004a4: 09 00                        	orl	%eax, (%rax)
  2004a6: 00 00                        	addb	%al, (%rax)
  2004a8: 00 00                        	addb	%al, (%rax)
  2004aa: 00 00                        	addb	%al, (%rax)
  2004ac: 04 00                        	addb	$0x0, %al
  2004ae: 00 00                        	addb	%al, (%rax)
  2004b0: 00 00                        	addb	%al, (%rax)
  2004b2: 00 00                        	addb	%al, (%rax)
  2004b4: 07                           	<unknown>
  2004b5: 00 00                        	addb	%al, (%rax)
  2004b7: 00 08                        	addb	%cl, (%rax)
		...
  2004d9: 00 00                        	addb	%al, (%rax)
  2004db: 00 03                        	addb	%al, (%rbx)
  2004dd: 00 00                        	addb	%al, (%rax)
  2004df: 00 02                        	addb	%al, (%rdx)
  2004e1: 00 00                        	addb	%al, (%rax)
  2004e3: 00 01                        	addb	%al, (%rcx)
  2004e5: 00 00                        	addb	%al, (%rax)
  2004e7: 00 05 00 00 00 00            	addb	%al, (%rip)             # 0x2004ed <.hash+0x59>
  2004ed: 00 00                        	addb	%al, (%rax)
  2004ef: 00 06                        	addb	%al, (%rsi)
  2004f1: 00 00                        	addb	%al, (%rax)
  2004f3: 00                           	<unknown>

Disassembly of section .dynstr:

00000000002004f4 <.dynstr>:
  2004f4: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
  2004f7: 6c                           	insb	%dx, %es:(%rdi)
  2004f8: 69 62 63 5f 73 74 61         	imull	$0x6174735f, 0x63(%rdx), %esp # imm = 0x6174735F
  2004ff: 72 74                        	jb	0x200575 <.dynstr+0x81>
  200501: 31 00                        	xorl	%eax, (%rax)
  200503: 5f                           	popq	%rdi
  200504: 5f                           	popq	%rdi
  200505: 70 72                        	jo	0x200579 <.dynstr+0x85>
  200507: 6f                           	outsl	(%rsi), %dx
  200508: 67 6e                        	outsb	(%esi), %dx
  20050a: 61                           	<unknown>
  20050b: 6d                           	insl	%dx, %es:(%rdi)
  20050c: 65 00 65 6e                  	addb	%ah, %gs:0x6e(%rbp)
  200510: 76 69                        	jbe	0x20057b <.dynstr+0x87>
  200512: 72 6f                        	jb	0x200583 <.dynstr+0x8f>
  200514: 6e                           	outsb	(%rsi), %dx
  200515: 00 5f 69                     	addb	%bl, 0x69(%rdi)
  200518: 6e                           	outsb	(%rsi), %dx
  200519: 69 74 00 5f 66 69 6e 69      	imull	$0x696e6966, 0x5f(%rax,%rax), %esi # imm = 0x696E6966
  200521: 00 5f 4a                     	addb	%bl, 0x4a(%rdi)
  200524: 76 5f                        	jbe	0x200585 <.dynstr+0x91>
  200526: 52                           	pushq	%rdx
  200527: 65 67 69 73 74 65 72 43 6c   	imull	$0x6c437265, %gs:0x74(%ebx), %esi # imm = 0x6C437265
  200530: 61                           	<unknown>
  200531: 73 73                        	jae	0x2005a6 <printf+0x2005a6>
  200533: 65 73 00                     	jae	0x200536 <.dynstr+0x42>
  200536: 6b 71 75 65                  	imull	$0x65, 0x75(%rcx), %esi
  20053a: 75 65                        	jne	0x2005a1 <printf+0x2005a1>
  20053c: 00 6b 65                     	addb	%ch, 0x65(%rbx)
  20053f: 76 65                        	jbe	0x2005a6 <printf+0x2005a6>
  200541: 6e                           	outsb	(%rsi), %dx
  200542: 74 00                        	je	0x200544 <.dynstr+0x50>
  200544: 70 72                        	jo	0x2005b8 <printf+0x2005b8>
  200546: 69 6e 74 66 00 63 6c         	imull	$0x6c630066, 0x74(%rsi), %ebp # imm = 0x6C630066
  20054d: 6f                           	outsl	(%rsi), %dx
  20054e: 73 65                        	jae	0x2005b5 <printf+0x2005b5>
  200550: 00 6c 69 62                  	addb	%ch, 0x62(%rcx,%rbp,2)
  200554: 63 2e                        	movslq	(%rsi), %ebp
  200556: 73 6f                        	jae	0x2005c7 <printf+0x2005c7>
  200558: 2e 37                        	<unknown>
  20055a: 00 46 42                     	addb	%al, 0x42(%rsi)
  20055d: 53                           	pushq	%rbx
  20055e: 44 5f                        	popq	%rdi
  200560: 31 2e                        	xorl	%ebp, (%rsi)
  200562: 30 00                        	xorb	%al, (%rax)
  200564: 46 42                        	<unknown>
  200566: 53                           	pushq	%rbx
  200567: 44 5f                        	popq	%rdi
  200569: 31 2e                        	xorl	%ebp, (%rsi)
  20056b: 35 00 46 42 53               	xorl	$0x53424600, %eax       # imm = 0x53424600
  200570: 44 5f                        	popq	%rdi
  200572: 31 2e                        	xorl	%ebp, (%rsi)
  200574: 37                           	<unknown>
  200575: 00 6c 69 62                  	addb	%ch, 0x62(%rcx,%rbp,2)
  200579: 63 2b                        	movslq	(%rbx), %ebp
  20057b: 2b 2e                        	subl	(%rsi), %ebp
  20057d: 73 6f                        	jae	0x2005ee <printf+0x2005ee>
  20057f: 2e 31 00                     	xorl	%eax, %cs:(%rax)
  200582: 6c                           	insb	%dx, %es:(%rdi)
  200583: 69 62 63 78 78 72 74         	imull	$0x74727878, 0x63(%rdx), %esp # imm = 0x74727878
  20058a: 2e 73 6f                     	jae	0x2005fc <printf+0x2005fc>
  20058d: 2e 31 00                     	xorl	%eax, %cs:(%rax)
  200590: 6c                           	insb	%dx, %es:(%rdi)
  200591: 69 62 6d 2e 73 6f 2e         	imull	$0x2e6f732e, 0x6d(%rdx), %esp # imm = 0x2E6F732E
  200598: 35                           	<unknown>
  200599: 00                           	<unknown>

Disassembly of section .rela.plt:

00000000002005a0 <.rela.plt>:
  2005a0: 00 3d 20 00 00 00            	addb	%bh, 0x20(%rip)         # 0x2005c6 <.rela.plt+0x26>
  2005a6: 00 00                        	addb	%al, (%rax)
  2005a8: 07                           	<unknown>
  2005a9: 00 00                        	addb	%al, (%rax)
  2005ab: 00 01                        	addb	%al, (%rcx)
		...
  2005b5: 00 00                        	addb	%al, (%rax)
  2005b7: 00 08                        	addb	%cl, (%rax)
  2005b9: 3d 20 00 00 00               	cmpl	$0x20, %eax
  2005be: 00 00                        	addb	%al, (%rax)
  2005c0: 07                           	<unknown>
  2005c1: 00 00                        	addb	%al, (%rax)
  2005c3: 00 02                        	addb	%al, (%rdx)
		...
  2005cd: 00 00                        	addb	%al, (%rax)
  2005cf: 00 10                        	addb	%dl, (%rax)
  2005d1: 3d 20 00 00 00               	cmpl	$0x20, %eax
  2005d6: 00 00                        	addb	%al, (%rax)
  2005d8: 07                           	<unknown>
  2005d9: 00 00                        	addb	%al, (%rax)
  2005db: 00 03                        	addb	%al, (%rbx)
		...
  2005e5: 00 00                        	addb	%al, (%rax)
  2005e7: 00 18                        	addb	%bl, (%rax)
  2005e9: 3d 20 00 00 00               	cmpl	$0x20, %eax
  2005ee: 00 00                        	addb	%al, (%rax)
  2005f0: 07                           	<unknown>
  2005f1: 00 00                        	addb	%al, (%rax)
  2005f3: 00 04 00                     	addb	%al, (%rax,%rax)
		...
  2005fe: 00 00                        	addb	%al, (%rax)
  200600: 20 3d 20 00 00 00            	andb	%bh, 0x20(%rip)         # 0x200626 <.rela.plt+0x86>
  200606: 00 00                        	addb	%al, (%rax)
  200608: 07                           	<unknown>
  200609: 00 00                        	addb	%al, (%rax)
  20060b: 00 05 00 00 00 00            	addb	%al, (%rip)             # 0x200611 <.rela.plt+0x71>
  200611: 00 00                        	addb	%al, (%rax)
  200613: 00 00                        	addb	%al, (%rax)
  200615: 00 00                        	addb	%al, (%rax)
  200617: 00 28                        	addb	%ch, (%rax)
  200619: 3d 20 00 00 00               	cmpl	$0x20, %eax
  20061e: 00 00                        	addb	%al, (%rax)
  200620: 07                           	<unknown>
  200621: 00 00                        	addb	%al, (%rax)
  200623: 00 06                        	addb	%al, (%rsi)
		...
  20062d: 00 00                        	addb	%al, (%rax)
  20062f: 00                           	<unknown>

Disassembly of section .rodata:

0000000000200630 <.rodata>:
  200630: 00 6b 71                     	addb	%ch, 0x71(%rbx)
  200633: 75 65                        	jne	0x20069a <printf+0x20069a>
  200635: 75 65                        	jne	0x20069c <printf+0x20069c>
  200637: 20 70 72                     	andb	%dh, 0x72(%rax)
  20063a: 69 6e 74 3a 20 25 73         	imull	$0x7325203a, 0x74(%rsi), %ebp # imm = 0x7325203A
  200641: 0a 00                        	orb	(%rax), %al
  200643: 45 76 65                     	jbe	0x2006ab <printf+0x2006ab>
  200646: 6e                           	outsb	(%rsi), %dx
  200647: 74 20                        	je	0x200669 <printf+0x200669>
  200649: 54                           	pushq	%rsp
  20064a: 72 69                        	jb	0x2006b5 <printf+0x2006b5>
  20064c: 67 67 65 72 0a               	addr32		jb	0x20065b <.rodata+0x2b>
  200651: 00 48 65                     	addb	%cl, 0x65(%rax)
  200654: 6c                           	insb	%dx, %es:(%rdi)
  200655: 6c                           	insb	%dx, %es:(%rdi)
  200656: 6f                           	outsl	(%rsi), %dx
  200657: 20 57 6f                     	andb	%dl, 0x6f(%rdi)
  20065a: 72 6c                        	jb	0x2006c8 <printf+0x2006c8>
  20065c: 64 00                        	<unknown>

Disassembly of section .eh_frame_hdr:

0000000000200660 <.eh_frame_hdr>:
  200660: 01 1b                        	addl	%ebx, (%rbx)
  200662: 03 3b                        	addl	(%rbx), %edi
  200664: 34 00                        	xorb	$0x0, %al
  200666: 00 00                        	addb	%al, (%rax)
  200668: 05 00 00 00 10               	addl	$0x10000000, %eax       # imm = 0x10000000
  20066d: 11 00                        	adcl	%eax, (%rax)
  20066f: 00 50 00                     	addb	%dl, (%rax)
  200672: 00 00                        	addb	%al, (%rax)
  200674: 40 11 00                     	adcl	%eax, (%rax)
  200677: 00 70 00                     	addb	%dh, (%rax)
  20067a: 00 00                        	addb	%al, (%rax)
  20067c: 90                           	nop
  20067d: 11 00                        	adcl	%eax, (%rax)
  20067f: 00 94 00 00 00 c0 11         	addb	%dl, 0x11c00000(%rax,%rax)
  200686: 00 00                        	addb	%al, (%rax)
  200688: c0 00 00                     	rolb	$0x0, (%rax)
  20068b: 00 00                        	addb	%al, (%rax)
  20068d: 14 00                        	adcb	$0x0, %al
  20068f: 00 e0                        	addb	%ah, %al
  200691: 00 00                        	addb	%al, (%rax)
  200693: 00                           	<unknown>

Disassembly of section .eh_frame:

0000000000200698 <.eh_frame>:
  200698: 14 00                        	adcb	$0x0, %al
  20069a: 00 00                        	addb	%al, (%rax)
  20069c: 00 00                        	addb	%al, (%rax)
  20069e: 00 00                        	addb	%al, (%rax)
  2006a0: 01 7a 52                     	addl	%edi, 0x52(%rdx)
  2006a3: 00 01                        	addb	%al, (%rcx)
  2006a5: 78 10                        	js	0x2006b7 <.eh_frame+0x1f>
  2006a7: 01 1b                        	addl	%ebx, (%rbx)
  2006a9: 0c 07                        	orb	$0x7, %al
  2006ab: 08 90 01 00 00 1c            	orb	%dl, 0x1c000001(%rax)
  2006b1: 00 00                        	addb	%al, (%rax)
  2006b3: 00 1c 00                     	addb	%bl, (%rax,%rax)
  2006b6: 00 00                        	addb	%al, (%rax)
  2006b8: b8 10 00 00 25               	movl	$0x25000010, %eax       # imm = 0x25000010
  2006bd: 00 00                        	addb	%al, (%rax)
  2006bf: 00 00                        	addb	%al, (%rax)
  2006c1: 07                           	<unknown>
  2006c2: 10 41 0e                     	adcb	%al, 0xe(%rcx)
  2006c5: 08 43 86                     	orb	%al, -0x7a(%rbx)
  2006c8: 02 0d 06 00 00 00            	addb	0x6(%rip), %cl          # 0x2006d4 <.eh_frame+0x3c>
  2006ce: 00 00                        	addb	%al, (%rax)
  2006d0: 20 00                        	andb	%al, (%rax)
  2006d2: 00 00                        	addb	%al, (%rax)
  2006d4: 3c 00                        	cmpb	$0x0, %al
  2006d6: 00 00                        	addb	%al, (%rax)
  2006d8: c8 10 00 00                  	enter	$0x10, $0x0
  2006dc: 4a 00 00                     	addb	%al, (%rax)
  2006df: 00 00                        	addb	%al, (%rax)
  2006e1: 41 0e                        	<unknown>
  2006e3: 10 86 02 43 0d 06            	adcb	%al, 0x60d4302(%rsi)
  2006e9: 43 83 04 8e 03               	addl	$0x3, (%r14,%r9,4)
  2006ee: 02 42 0c                     	addb	0xc(%rdx), %al
  2006f1: 07                           	<unknown>
  2006f2: 08 00                        	orb	%al, (%rax)
  2006f4: 28 00                        	subb	%al, (%rax)
  2006f6: 00 00                        	addb	%al, (%rax)
  2006f8: 60                           	<unknown>
  2006f9: 00 00                        	addb	%al, (%rax)
  2006fb: 00 f4                        	addb	%dh, %ah
  2006fd: 10 00                        	adcb	%al, (%rax)
  2006ff: 00 25 00 00 00 00            	addb	%ah, (%rip)             # 0x200705 <.eh_frame+0x6d>
  200705: 41 0e                        	<unknown>
  200707: 10 86 02 43 0d 06            	adcb	%al, 0x60d4302(%rsi)
  20070d: 5a                           	popq	%rdx
  20070e: 0c 07                        	orb	$0x7, %al
  200710: 08 45 0c                     	orb	%al, 0xc(%rbp)
  200713: 06                           	<unknown>
  200714: 10 41 0c                     	adcb	%al, 0xc(%rcx)
  200717: 07                           	<unknown>
  200718: 08 00                        	orb	%al, (%rax)
  20071a: 00 00                        	addb	%al, (%rax)
  20071c: 00 00                        	addb	%al, (%rax)
  20071e: 00 00                        	addb	%al, (%rax)
  200720: 1c 00                        	sbbb	$0x0, %al
  200722: 00 00                        	addb	%al, (%rax)
  200724: 8c 00                        	movw	%es, (%rax)
  200726: 00 00                        	addb	%al, (%rax)
  200728: f8                           	clc
  200729: 10 00                        	adcb	%al, (%rax)
  20072b: 00 36                        	addb	%dh, (%rsi)
  20072d: 02 00                        	addb	(%rax), %al
  20072f: 00 00                        	addb	%al, (%rax)
  200731: 41 0e                        	<unknown>
  200733: 10 86 02 43 0d 06            	adcb	%al, 0x60d4302(%rsi)
  200739: 03 31                        	addl	(%rcx), %esi
  20073b: 02 0c 07                     	addb	(%rdi,%rax), %cl
  20073e: 08 00                        	orb	%al, (%rax)
  200740: 24 00                        	andb	$0x0, %al
  200742: 00 00                        	addb	%al, (%rax)
  200744: ac                           	lodsb	(%rsi), %al
  200745: 00 00                        	addb	%al, (%rax)
  200747: 00 18                        	addb	%bl, (%rax)
  200749: 13 00                        	adcl	(%rax), %eax
  20074b: 00 4e 00                     	addb	%cl, (%rsi)
  20074e: 00 00                        	addb	%al, (%rax)
  200750: 00 41 0e                     	addb	%al, 0xe(%rcx)
  200753: 10 86 02 43 0d 06            	adcb	%al, 0x60d4302(%rsi)
  200759: 43 83 04 8e 03               	addl	$0x3, (%r14,%r9,4)
  20075e: 02 46 0c                     	addb	0xc(%rsi), %al
  200761: 07                           	<unknown>
  200762: 08 00                        	orb	%al, (%rax)
		...

Disassembly of section .text:

0000000000201770 <_start>:
  201770: 55                           	pushq	%rbp
  201771: 48 89 e5                     	movq	%rsp, %rbp
  201774: 48 89 f1                     	movq	%rsi, %rcx
  201777: 48 63 07                     	movslq	(%rdi), %rax
  20177a: 48 8d 77 08                  	leaq	0x8(%rdi), %rsi
  20177e: 48 8d 54 c7 10               	leaq	0x10(%rdi,%rax,8), %rdx
  201783: 89 c7                        	movl	%eax, %edi
  201785: 49 b8 20 18 20 00 00 00 00 00	movabsq	$0x201820, %r8          # imm = 0x201820
  20178f: e8 4c 03 00 00               	callq	0x201ae0 <__libc_start1@plt>
  201794: cc                           	int3
  201795: cc                           	int3
  201796: cc                           	int3
  201797: cc                           	int3
  201798: cc                           	int3
  201799: cc                           	int3
  20179a: cc                           	int3
  20179b: cc                           	int3
  20179c: cc                           	int3
  20179d: cc                           	int3
  20179e: cc                           	int3
  20179f: cc                           	int3

00000000002017a0 <__do_global_dtors_aux>:
  2017a0: 55                           	pushq	%rbp
  2017a1: 48 89 e5                     	movq	%rsp, %rbp
  2017a4: 41 56                        	pushq	%r14
  2017a6: 53                           	pushq	%rbx
  2017a7: bb 58 2b 20 00               	movl	$0x202b58, %ebx         # imm = 0x202B58
  2017ac: b8 00 00 00 00               	movl	$0x0, %eax
  2017b1: 4c 8d b0 00 00 00 00         	leaq	(%rax), %r14
  2017b8: 0f 1f 84 00 00 00 00 00      	nopl	(%rax,%rax)
  2017c0: 48 8b 03                     	movq	(%rbx), %rax
  2017c3: 48 8d 48 01                  	leaq	0x1(%rax), %rcx
  2017c7: 48 83 f9 02                  	cmpq	$0x2, %rcx
  2017cb: 72 18                        	jb	0x2017e5 <__do_global_dtors_aux+0x45>
  2017cd: 4d 85 f6                     	testq	%r14, %r14
  2017d0: 0f 95 c1                     	setne	%cl
  2017d3: 4c 39 f3                     	cmpq	%r14, %rbx
  2017d6: 0f 93 c2                     	setae	%dl
  2017d9: 84 d1                        	testb	%dl, %cl
  2017db: 75 08                        	jne	0x2017e5 <__do_global_dtors_aux+0x45>
  2017dd: ff d0                        	callq	*%rax
  2017df: 48 83 c3 08                  	addq	$0x8, %rbx
  2017e3: eb db                        	jmp	0x2017c0 <__do_global_dtors_aux+0x20>
  2017e5: 5b                           	popq	%rbx
  2017e6: 41 5e                        	popq	%r14
  2017e8: 5d                           	popq	%rbp
  2017e9: c3                           	retq
  2017ea: 66 0f 1f 44 00 00            	nopw	(%rax,%rax)

00000000002017f0 <register_classes>:
  2017f0: 55                           	pushq	%rbp
  2017f1: 48 89 e5                     	movq	%rsp, %rbp
  2017f4: b8 00 00 00 00               	movl	$0x0, %eax
  2017f9: 48 85 c0                     	testq	%rax, %rax
  2017fc: 74 15                        	je	0x201813 <register_classes+0x23>
  2017fe: 48 83 3d 5a 13 00 00 00      	cmpq	$0x0, 0x135a(%rip)      # 0x202b60 <__JCR_LIST__>
  201806: 74 0b                        	je	0x201813 <register_classes+0x23>
  201808: bf 60 2b 20 00               	movl	$0x202b60, %edi         # imm = 0x202B60
  20180d: 5d                           	popq	%rbp
  20180e: e9 dd 02 00 00               	jmp	0x201af0 <_Jv_RegisterClasses@plt>
  201813: 5d                           	popq	%rbp
  201814: c3                           	retq
  201815: cc                           	int3
  201816: cc                           	int3
  201817: cc                           	int3
  201818: cc                           	int3
  201819: cc                           	int3
  20181a: cc                           	int3
  20181b: cc                           	int3
  20181c: cc                           	int3
  20181d: cc                           	int3
  20181e: cc                           	int3
  20181f: cc                           	int3

0000000000201820 <main>:
  201820: 55                           	pushq	%rbp
  201821: 48 89 e5                     	movq	%rsp, %rbp
  201824: 48 81 ec a0 00 00 00         	subq	$0xa0, %rsp
  20182b: c7 45 fc 00 00 00 00         	movl	$0x0, -0x4(%rbp)
  201832: 48 b8 52 06 20 00 00 00 00 00	movabsq	$0x200652, %rax         # imm = 0x200652
  20183c: 48 89 85 70 ff ff ff         	movq	%rax, -0x90(%rbp)
  201843: e8 b8 02 00 00               	callq	0x201b00 <kqueue@plt>
  201848: 89 45 f8                     	movl	%eax, -0x8(%rbp)
  20184b: 83 7d f8 00                  	cmpl	$0x0, -0x8(%rbp)
  20184f: 7d 0c                        	jge	0x20185d <main+0x3d>
  201851: c7 45 fc 01 00 00 00         	movl	$0x1, -0x4(%rbp)
  201858: e9 ed 01 00 00               	jmp	0x201a4a <main+0x22a>
  20185d: eb 00                        	jmp	0x20185f <main+0x3f>
